깃허브 원격 저장소 굳이 터미널로 만들기

curl -F 'login=username' -F 'token=API Token'
https://github.com/api/v2/yaml/repos/create -F name=reponame

출처
http://stackoverflow.com/questions/2423777/is-it-possible-to-create-a-remote-repo-on-github-from-the-cli-without-opening-br

이거 어렵다. 나중에 하자 

#일단 원격 저장소를 깃허브 사이트 들어가서 만들고 터미널에서 넣어라#

저장소 만들기 순서
mkdir test	테스트 디렉토리 만들고
cd test		테스트 디렉토리로 이동
git init	테스트 폴더 깃 초기화
touch sample.txt	샘플 텍스트 만들고
vim sample.txt 		vim에서 작업 후 저장
git status 		깃 현 상태 보기 
git add sample.txt	샘플 텍스트 인덱싱 하고
git commit -m "하고 싶은 말" 	샘플 파일 커밋한다
github.com		깃허브 사이트 가서 해당 디렉토리 만들고









